,Crop Type,Land Area,NPK Ratio
0,Wheat,7,8:04:06
1,Soybean,4,6:03:04
2,Corn,8,12:06:10
3,Soybean,5,6:03:04
4,Soybean,7,6:03:04
5,Soybean,10,6:03:04
6,Soybean,3,6:03:04
7,Tomato,7,14:07:12
8,Tomato,8,14:07:12
9,Rice,5,10:05:08
10,Wheat,4,8:04:06
11,Soybean,8,6:03:04
12,Rice,8,10:05:08
13,Wheat,3,8:04:06
14,Corn,6,12:06:10
15,Tomato,5,14:07:12
16,Wheat,2,8:04:06
17,Corn,8,12:06:10
18,Wheat,6,8:04:06
19,Tomato,2,14:07:12
20,Tomato,5,14:07:12
21,Rice,1,10:05:08
22,Soybean,10,6:03:04
23,Wheat,6,8:04:06
24,Wheat,9,8:04:06
25,Corn,1,12:06:10
26,Tomato,10,14:07:12
27,Wheat,3,8:04:06
28,Tomato,7,14:07:12
29,Wheat,4,8:04:06
30,Rice,9,10:05:08
31,Soybean,3,6:03:04
32,Wheat,5,8:04:06
33,Tomato,3,14:07:12
34,Rice,7,10:05:08
35,Wheat,5,8:04:06
36,Corn,9,12:06:10
37,Soybean,7,6:03:04
38,Wheat,2,8:04:06
39,Rice,4,10:05:08
40,Corn,9,12:06:10
41,Rice,2,10:05:08
42,Rice,10,10:05:08
43,Corn,9,12:06:10
44,Rice,10,10:05:08
45,Corn,5,12:06:10
46,Wheat,2,8:04:06
47,Corn,4,12:06:10
48,Corn,7,12:06:10
49,Soybean,8,6:03:04
50,Corn,3,12:06:10
51,Corn,1,12:06:10
52,Wheat,4,8:04:06
53,Soybean,2,6:03:04
54,Tomato,8,14:07:12
55,Wheat,4,8:04:06
56,Wheat,2,8:04:06
57,Tomato,6,14:07:12
58,Corn,6,12:06:10
59,Rice,10,10:05:08
60,Soybean,4,6:03:04
61,Rice,6,10:05:08
62,Tomato,2,14:07:12
63,Wheat,10,8:04:06
64,Wheat,2,8:04:06
65,Soybean,10,6:03:04
66,Wheat,4,8:04:06
67,Wheat,8,8:04:06
68,Soybean,7,6:03:04
69,Soybean,9,6:03:04
70,Tomato,8,14:07:12
71,Wheat,5,8:04:06
72,Wheat,2,8:04:06
73,Tomato,5,14:07:12
74,Corn,8,12:06:10
75,Corn,10,12:06:10
76,Corn,9,12:06:10
77,Tomato,9,14:07:12
78,Wheat,1,8:04:06
79,Tomato,9,14:07:12
80,Tomato,7,14:07:12
81,Corn,9,12:06:10
82,Rice,8,10:05:08
83,Wheat,1,8:04:06
84,Corn,8,12:06:10
85,Rice,8,10:05:08
86,Rice,3,10:05:08
87,Soybean,1,6:03:04
88,Wheat,8,8:04:06
89,Rice,3,10:05:08
90,Corn,3,12:06:10
91,Soybean,1,6:03:04
92,Wheat,5,8:04:06
93,Tomato,10,14:07:12
94,Corn,7,12:06:10
95,Rice,10,10:05:08
96,Rice,9,10:05:08
97,Corn,7,12:06:10
98,Rice,9,10:05:08
99,Soybean,8,6:03:04
100,Wheat,2,8:04:06
101,Soybean,1,6:03:04
102,Rice,7,10:05:08
103,Tomato,7,14:07:12
104,Wheat,8,8:04:06
105,Wheat,5,8:04:06
106,Corn,3,12:06:10
107,Corn,8,12:06:10
108,Tomato,6,14:07:12
109,Wheat,3,8:04:06
110,Tomato,1,14:07:12
111,Corn,3,12:06:10
112,Corn,5,12:06:10
113,Wheat,3,8:04:06
114,Soybean,1,6:03:04
115,Rice,5,10:05:08
116,Corn,10,12:06:10
117,Corn,7,12:06:10
118,Soybean,7,6:03:04
119,Soybean,9,6:03:04
120,Tomato,10,14:07:12
121,Tomato,10,14:07:12
122,Rice,3,10:05:08
123,Rice,7,10:05:08
124,Wheat,1,8:04:06
125,Tomato,4,14:07:12
126,Corn,4,12:06:10
127,Tomato,5,14:07:12
128,Corn,7,12:06:10
129,Soybean,7,6:03:04
130,Tomato,4,14:07:12
131,Soybean,7,6:03:04
